date, pm25, pm10, o3, no2, so2, co
27-10-2018,284,472,4,3,14,52
28-10-2018,381,401,29,4,11,29
29-10-2018,313,457,28,5,11,27
30-10-2018,361,418,25,11,11,29
31-10-2018,334,502,23,16,13,34
01-11-2018,388,418,24,17,12,21
02-11-2018,331,324,14,18,10,20
03-11-2018,259,150,26,17,11,10
04-11-2018,196,500,15,16,12,18
05-11-2018,464,266,23,15,11,13
06-11-2018,277,320,35,11,16,14
07-11-2018,320,545,22,9,22,25
08-11-2018,545,512,33,9,14,26
09-11-2018,423,555,17,10,14,31
10-11-2018,428,520,35,9,14,27
11-11-2018,404,531,33,9,13,27
12-11-2018,404,517,10,7,14,32
13-11-2018,393,244,14,9,11,22
14-11-2018,257,145,11,16,11,16
15-11-2018,195,193,16,13,12,12
16-11-2018,243,221,19,11,13,13
17-11-2018,247,370,23,8,13,20
18-11-2018,306,332,25,7,12,17
19-11-2018,290,375,24,7,11,20
20-11-2018,332,321,20,21,12,17
21-11-2018,313,350,21,20,15,19
22-11-2018,271,321,18,18,13,22
23-11-2018,295,187,15,21,14,14
24-11-2018,200,224,20,20,14,14
25-11-2018,235,408,21,20,15,21
26-11-2018,330,487,8,15,13,38
27-11-2018,331,357,13,12,12,24
28-11-2018,299,394,9,7,12,24
29-11-2018,342,300,14,4,12,17
30-11-2018,299,274,17,2,13,16
01-12-2018,255,371,22,1,14,24
02-12-2018,302,399,17, ,15,25
03-12-2018,317,462,13,1,13,35
04-12-2018,348,312,14, ,13,20
05-12-2018,286,411,14,9,13,26
06-12-2018,349,319,13,8,14,17
07-12-2018,305,309,16,7,15,16
08-12-2018,311,312,19,6,14,19
09-12-2018,314,546,23,6,14,22
10-12-2018,425,544,20,6,13,28
11-12-2018,421,370,9,7,12,22
12-12-2018,349,118,9,10,10,11
13-12-2018,183,165,8,17,9,12
14-12-2018,220,148,10,24,8,11
15-12-2018,206,206,20,32,10,12
16-12-2018,253,258,17,30,10,15
17-12-2018,274,294,23,28,11,15
18-12-2018,290,374,21,34,13,17
19-12-2018,338,474,20,34,12,25
20-12-2018,383,391,22,39,10,18
21-12-2018,366,554,22,52,13,20
22-12-2018,460,785,21,59,13,34
23-12-2018,581,630,26,44,11,35
24-12-2018,506,364,15,34,9,17
25-12-2018,386,416,17,33,9,19
26-12-2018,394,520,10,38,10,32
27-12-2018,413,342,13,33,9,14
28-12-2018,364,425,15,46,12,18
29-12-2018,387,565,15,45,13,28
30-12-2018,450, , , , , 
01-07-2018,119,222,10,22,11,7
02-07-2018,126,129,24,26,8,9
03-07-2018,136,111,33,22,8,8
04-07-2018,148,110,21,20,8,7
05-07-2018,140,132,20,18,8,8
06-07-2018,149,119,34,17,9,8
07-07-2018,157,119,42,19,9,7
08-07-2018,151,170,18,28,8,9
09-07-2018,155,115,25,23,8,8
10-07-2018,128,115,16,20,9,9
11-07-2018,128,132,30,18,9,9
12-07-2018,126,83,7,18,8,8
13-07-2018,100,95,9,16,8,10
14-07-2018,93,107,14,15,8,9
15-07-2018,102,92,7,19,9,11
16-07-2018,87,102,36,18,9,10
17-07-2018,102,105,15,12,8,8
18-07-2018,107,92,12,14,8,9
19-07-2018,107,83,7,14,8,9
20-07-2018,110,106,28,15,9,12
21-07-2018,157,71,7,14,9,10
22-07-2018,106,93,8,9,9,9
23-07-2018,103,115,15,11,10,11
24-07-2018,141,108,5,16,13,10
25-07-2018,138,46,4,16,9,8
26-07-2018,89,31,4,13,8,8
27-07-2018,76,50,9,16,9,9
28-07-2018,91,87,8,24,9,9
29-07-2018,151,85,4,25,8,6
30-07-2018,140,119,8,30,8,9
31-07-2018,159,120,9,28,11,8
01-08-2018,149,152,7,26,11,7
02-08-2018,163,152,6,31,13,8
03-08-2018,161,146,9,27,11,8
04-08-2018,163,139,3,26,11,7
05-08-2018,166,82,4,20,9,9
06-08-2018,123,81,9,20,9,9
07-08-2018,140,67,13,21,8,10
08-08-2018,131,99,13,23,9,9
09-08-2018,142,92,14,31,9,11
10-08-2018,123,82,6,22,10,8
11-08-2018,108,93,7,22,11,8
12-08-2018,125,75,9,18,9,8
13-08-2018,113,90,13,21,8,10
14-08-2018,117,84,19,22,8,8
15-08-2018,112,73,19,22,8,11
16-08-2018,103,65,16,22,8,9
17-08-2018,89,82,58,28,8,11
18-08-2018,100,72,33,18,5,11
19-08-2018,107,50,12,27,10,12
20-08-2018,115,29,11,28,10,11
21-08-2018,150,53,8,30,9,10
22-08-2018,172,75,3,20,11,9
23-08-2018,102,101,5,21,10,9
24-08-2018,113,100,4,21,12,8
25-08-2018,112,73,8,13,10,7
26-08-2018,90,55,5,16,10,8
27-08-2018,78,67,6,19,9,12
28-08-2018,98,120,31,14,11,14
29-08-2018,151,92,16,3,10,12
30-08-2018,129,121,5,3,12,9
31-08-2018,136,95,6,2,11,13
01-09-2018,125,69,21, ,9,9
02-09-2018,118,63,8, ,10,13
03-09-2018,123,102,20, ,11,19
04-09-2018,164,92,4, ,11,12
05-09-2018,129,118,7,29,10,11
06-09-2018,124,78,9,29,9,11
07-09-2018,117,89,5,22,8,9
08-09-2018,117,63,2,26,10,10
09-09-2018,137,96,18,29,12,13
10-09-2018,146,100,4,22,12,10
11-09-2018,115,104,5,14,10,8
12-09-2018,118,105,7,13,13,7
13-09-2018,111,107,12,13,12,7
14-09-2018,113,163,12,14,12,9
15-09-2018,179,116,15,12,10,7
16-09-2018,134,127,24,11,10,8
17-09-2018,147,146,28,11,9,9
18-09-2018,160,140,33,13,11,9
19-09-2018,154,144,42,15,10,11
20-09-2018,166,155,13,18,12,11
21-09-2018,182,72,7,18,12,9
22-09-2018,109, ,9,18,11,8
23-09-2018,129, ,6,13,12,8
24-09-2018,86, ,7,16,11,8
25-09-2018,79, ,17,20,11,10
26-09-2018,122, ,25,21,12,14
27-09-2018,158, ,24,25,12,21
28-09-2018,170, ,34,22,12,13
29-09-2018,172, ,25,18,12,9
30-09-2018,142,198,30,22,13,11
01-04-2018,192,255,43,25,16,8
02-04-2018,208,281,43,35,16,10
03-04-2018,188, , , , , 
05-04-2018,165,164,29,17,14,6
06-04-2018,171,150,30,19,11,6
07-04-2018,150,154,34,17,10,5
08-04-2018,155,158,20,16,8,7
09-04-2018,145,344,45,21,17,10
10-04-2018,190,127,20,9,7,4
11-04-2018,130,134,34,15,7,9
12-04-2018,132,146,35,15,9,8
13-04-2018,142,216,33,16,9,8
14-04-2018,164,227,45,19,14,9
15-04-2018,170,373,37,19,17,11
16-04-2018,183,249,18,17,9,8
17-04-2018,163,180,28,11,6,4
18-04-2018,146,219,35,14,12,6
19-04-2018,188,427,15,15,18,5
20-04-2018,218,420,26,9,7,3
21-04-2018,196,152,29,10,13,3
22-04-2018,147,191,44,12,6,5
23-04-2018,150,258,50,17,15,8
24-04-2018,170,463,36,20,23,15
25-04-2018,187,453,74,16,16,13
26-04-2018,187,447,50,13,11,7
27-04-2018,177,412,42,14,12,5
28-04-2018,178,270,69,17,11,6
29-04-2018,182,248,74,17,14,6
30-04-2018,182,188,45,9,5,4
01-05-2018,163,227,39,7,5,5
02-05-2018,181,178,20,9,11,4
03-05-2018,150,131,35,10,9,5
04-05-2018,143,180,77,14,10,7
05-05-2018,167,357,40,14,12,10
06-05-2018,197,268,72,14,12,9
07-05-2018,183,164,34,8,5,2
08-05-2018,149,134,53,11,8,5
09-05-2018,146,160,65,16,12,7
10-05-2018,164,416,63,22,23,13
11-05-2018,214,410,78,21,15,17
12-05-2018,216,218,25,16,10,7
13-05-2018,176,131,36,20,9,6
14-05-2018,140,161,41,28,10,8
15-05-2018,165,160,40,16,8,6
16-05-2018,166,220,51,18,10,6
17-05-2018,183,135,39,17,6,8
18-05-2018,162,247,51,57,28,15
19-05-2018,190,150,36,41,27,9
20-05-2018,167,153,28,36,21,7
21-05-2018,163,180,52,44,26,11
22-05-2018,174,235,56,47,30,15
23-05-2018,200,187,38,38,27,11
24-05-2018,186,169,46,44,30,10
25-05-2018,164,230,47,55,36,13
26-05-2018,184,268,31,57,40,10
27-05-2018,181,185,49,55,33,12
28-05-2018,175,246,40,49,28,13
29-05-2018,193,229,29,25,18,6
30-05-2018,173,167,33,28,21,8
31-05-2018,169,148,28,24,17,6
01-06-2018,164, , , , , 
03-06-2018,152,139,21,22,15,5
04-06-2018,160,147,22,22,17,13
05-06-2018,168,119,14,22,14,6
06-06-2018,157,116,35,24,18,8
07-06-2018,162,186,14,23,13,8
08-06-2018,180,115,7,20,10,7
09-06-2018,148,96,23,20,9,6
10-06-2018,151,135,23,22,10,6
11-06-2018,168,432,9,22,24,6
12-06-2018,252,979,6,15,23,5
13-06-2018,407,797,13,21,28,9
14-06-2018,356,643,20,19,33,8
15-06-2018,260,652,13,17,17,10
16-06-2018,251,220,21,12,12,8
17-06-2018,168,128,23,18,15,9
18-06-2018,149,120,35,16,12,8
19-06-2018,150,141,54,27,18,9
20-06-2018,160,290,57,22,18,10
21-06-2018,183,210,86,30,18,12
22-06-2018,171,186,51,29,15,12
23-06-2018,168,141,42,18,17,9
24-06-2018,155,220,29,21,16,9
25-06-2018,171,139,13,24,20,10
26-06-2018,162,96,28,21,12,10
27-06-2018,142,81,14,20,9,10
28-06-2018,83,97,14,27,9,9
29-06-2018,151,99,13,26,10,10
30-06-2018,136,108,9,25,11,11
19-01-2018,437,438, , , , 
20-01-2018,350, , , , , 
23-01-2018,314,212,4,13,4,9
24-01-2018,274,207,2,17,2,8
25-01-2018,260,182,4,9,1,6
26-01-2018,268,330,6,13,2,13
27-01-2018,313,250,5,12,1,11
28-01-2018,267,448,1,17,6,12
29-01-2018,398,325,6,15,8,8
30-01-2018,277,218,6,15,4,7
31-01-2018,241,391,10,18,17,13
01-02-2018,325,277,11,15,5,10
02-02-2018,251,242,18,15,7,9
03-02-2018,222,234,22,15,5,9
04-02-2018,240,304,20,18,8,10
05-02-2018,275,247,18,15,4,8
06-02-2018,232,207,22,17,4,9
07-02-2018,218,330,27,17,6,13
08-02-2018,278,387,32,18,9,12
09-02-2018,325,490,27,19,7,24
10-02-2018,316,361,19,23,9,10
11-02-2018,228,291,13,19,6,6
12-02-2018,180,181,24,16,6,10
13-02-2018,208,130,23,12,4,4
14-02-2018,162,140,24,15,5,6
15-02-2018,168,187,25,21,6,8
16-02-2018,189,202,24,22,11,9
17-02-2018,195,196,31, ,10,10
18-02-2018,189,304,36,21,13,14
19-02-2018,244,289,32,28,11,16
20-02-2018,232,504,5,40,12,27
21-02-2018,385,251,29,21,8,12
22-02-2018,200,207,26,24,11,14
23-02-2018,219,369,16,34,15,15
24-02-2018,235,157,22,13,7,7
25-02-2018,176,133,20,14,5,8
26-02-2018,154,146,22,21,6,11
27-02-2018,179,246,25,23,9,11
28-02-2018,214,197,20,24,7,9
01-03-2018,191,221,27,21,6,15
02-03-2018,203,166,21,14,7,6
03-03-2018,182,136,19,16,7,7
04-03-2018,163,130,24,16,8,5
05-03-2018,160,126,22,18,8,5
06-03-2018,160,124,29,17,7,5
07-03-2018,162,335,25,27,12,19
08-03-2018,249,136,30,12,7,5
09-03-2018,164,132,20,13,6,4
10-03-2018,158,136,25,15,8,3
11-03-2018,195,221,26,20,11,5
12-03-2018,203,230,25,25,20,5
13-03-2018,236,275,24,20,13,7
14-03-2018,180,342,16,21,13,10
15-03-2018,230,224,29,17,9,9
16-03-2018,190,174,16,19,11,7
17-03-2018,185, , , , , 
19-03-2018,163,208,33,27,17,11
20-03-2018,194,275,34,20,13,11
21-03-2018,228,139,24,16,8,7
22-03-2018,169,111,26,15,5,5
23-03-2018,161,128,33,17,7,6
24-03-2018,171,127,34,17,8,6
25-03-2018,180,128,34,20,7,7
26-03-2018,172,193,19,25,22,11
27-03-2018,206,307,30,30,19,18
28-03-2018,242,119,27,12,4,6
29-03-2018,158,171,26,21,8,9
30-03-2018,173,351,34,20,13,8
31-03-2018,220,243,41,20,13,8
31-12-2024, ,174,7,28,3,32
15-11-2024, ,503,20,13,7,42
07-07-2024, ,84,21,7, ,7
09-07-2024, ,107, ,16,1,8
01-08-2024, ,101,6,12, ,7
20-09-2024, ,183,27,45,2,22
03-05-2024, ,270,10,16,3,29
26-03-2024, ,99,11,14,3,8
20-07-2023, ,114,16,7,2,12
21-03-2023, ,123,25,13,2,7
09-07-2022, ,78,4,4,2,6
15-04-2022, ,152,33,2,6,6
29-05-2021, ,118,14,5,1,4
18-03-2021, ,115,14,18,4,10
01-09-2020, ,59,6,16,12,10
06-09-2020, ,91,7,22,10, 
02-06-2020, ,93,2,22,8,15
25-06-2020, ,80,6,13,10,13
31-12-2019, ,504,8,17,9,23
28-03-2020, ,47,2,14,6,11
15-09-2019, ,158,13,25,4,10
21-09-2019, ,122,14,17,6,7
31-12-2018, ,508,13,47,12,20
04-04-2018, ,143,41,8,8,4
02-06-2018, ,113,29,24,18,7
18-01-2018, ,515, , , , 
22-01-2018, ,317, , , , 
18-03-2018, ,148,27,21,9,7
31-03-2021, , ,13,14,2,6
